               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.017648,             0.01404,          0.00099946,             0.93955,             0.94988,             0.97252,             0.60516,            0.029069,            0.022487,           0.0091781,            0.005149,            0.005149,            0.005149
                 100,            0.018243,            0.013325,          0.00080149,             0.93085,             0.96024,             0.97511,             0.60008,            0.029515,            0.021719,           0.0079538,           0.0050995,           0.0050995,           0.0050995
                 101,            0.017058,             0.01201,           0.0011864,             0.93206,             0.97241,             0.97815,             0.60932,            0.029084,            0.021553,            0.007901,             0.00505,             0.00505,             0.00505
                 102,            0.016712,            0.013238,           0.0013318,             0.94185,             0.95696,             0.97611,             0.60551,            0.029481,            0.022927,           0.0087402,           0.0050005,           0.0050005,           0.0050005
                 103,            0.016167,            0.012596,          0.00095249,             0.93958,             0.96493,              0.9791,              0.5953,            0.029505,              0.0236,           0.0077029,            0.004951,            0.004951,            0.004951
                 104,            0.016586,            0.011419,           0.0011163,             0.93114,             0.96722,             0.97131,             0.59815,              0.0295,            0.023759,           0.0076105,           0.0049015,           0.0049015,           0.0049015
                 105,            0.016182,            0.012967,           0.0009833,               0.932,             0.95443,             0.97556,             0.59924,            0.029259,            0.023224,           0.0074915,            0.004852,            0.004852,            0.004852
                 106,            0.015919,            0.013261,           0.0011731,             0.95534,             0.95933,             0.98074,             0.59832,            0.029304,            0.022916,           0.0079871,           0.0048025,           0.0048025,           0.0048025
                 107,            0.016131,            0.013014,           0.0010661,             0.93847,             0.95801,              0.9769,             0.59515,            0.029206,            0.023001,            0.008008,            0.004753,            0.004753,            0.004753
                 108,            0.016037,             0.01262,           0.0011427,             0.95255,             0.95251,             0.97572,             0.59412,            0.029435,            0.022371,           0.0081355,           0.0047035,           0.0047035,           0.0047035
                 109,            0.015766,            0.012128,          0.00098626,             0.94341,             0.95077,             0.97305,             0.59516,            0.029402,            0.022664,           0.0084689,            0.004654,            0.004654,            0.004654
                 110,            0.015154,            0.012007,          0.00091609,              0.9543,             0.94788,             0.96599,             0.59469,            0.029311,            0.023216,           0.0091374,           0.0046045,           0.0046045,           0.0046045
                 111,            0.016306,            0.012142,          0.00083044,             0.95168,             0.94854,              0.9636,             0.60542,            0.029232,            0.022366,           0.0082966,            0.004555,            0.004555,            0.004555
                 112,            0.015425,            0.011905,          0.00084403,             0.95281,             0.96223,             0.96932,             0.59925,            0.029216,            0.022795,           0.0084459,           0.0045055,           0.0045055,           0.0045055
                 113,             0.01543,            0.011737,           0.0007705,             0.94866,             0.95349,             0.96894,             0.59683,            0.029461,            0.023447,           0.0075433,            0.004456,            0.004456,            0.004456
                 114,            0.014331,            0.011516,          0.00083215,             0.92896,             0.97116,              0.9741,             0.60497,            0.029487,            0.023708,           0.0074225,           0.0044065,           0.0044065,           0.0044065
                 115,            0.015066,            0.011531,          0.00095688,             0.96146,             0.92757,             0.97081,              0.5971,            0.029409,            0.024548,           0.0076899,            0.004357,            0.004357,            0.004357
                 116,             0.01584,            0.012828,            0.001127,              0.9267,             0.96612,             0.96724,             0.59601,            0.029317,            0.024198,            0.010127,           0.0043075,           0.0043075,           0.0043075
                 117,            0.015575,            0.012404,          0.00083801,             0.95706,             0.94038,             0.96989,             0.59209,            0.029064,             0.02292,            0.010166,            0.004258,            0.004258,            0.004258
                 118,            0.014729,            0.011265,          0.00085714,             0.95565,             0.95248,             0.96781,             0.59503,            0.029234,            0.022958,           0.0085599,           0.0042085,           0.0042085,           0.0042085
                 119,            0.014668,            0.011597,           0.0008537,             0.95426,             0.95423,             0.97013,             0.59675,            0.029149,             0.02286,           0.0086119,            0.004159,            0.004159,            0.004159
                 120,            0.014117,            0.011269,          0.00079165,             0.94544,             0.94995,             0.97196,             0.60001,            0.029031,            0.023358,           0.0085849,           0.0041095,           0.0041095,           0.0041095
                 121,            0.015163,            0.011428,          0.00083823,             0.93235,             0.95848,             0.96951,             0.59268,            0.029285,            0.023503,           0.0090476,             0.00406,             0.00406,             0.00406
                 122,            0.014585,            0.011665,          0.00092022,              0.9444,              0.9499,             0.96829,             0.59681,            0.029029,            0.023125,           0.0082346,           0.0040105,           0.0040105,           0.0040105
                 123,            0.013973,            0.011534,           0.0009059,             0.96007,             0.92929,             0.97182,             0.59242,            0.029487,            0.023457,           0.0069208,            0.003961,            0.003961,            0.003961
                 124,            0.014641,            0.012195,           0.0013356,             0.94659,             0.95472,              0.9737,              0.6006,            0.029025,            0.023042,           0.0091208,           0.0039115,           0.0039115,           0.0039115
                 125,            0.014291,            0.011509,          0.00072514,             0.95389,             0.95361,              0.9744,             0.60283,            0.029037,            0.023665,           0.0075449,            0.003862,            0.003862,            0.003862
                 126,             0.01462,            0.012102,           0.0013526,             0.94457,             0.95945,             0.97322,             0.59732,            0.029131,            0.023976,           0.0091562,           0.0038125,           0.0038125,           0.0038125
                 127,             0.01424,            0.012006,           0.0007775,             0.94497,             0.95901,             0.97088,             0.59722,            0.029233,            0.024081,           0.0099723,            0.003763,            0.003763,            0.003763
                 128,            0.015027,             0.01177,           0.0042351,             0.95701,             0.94711,             0.97486,             0.59737,            0.029107,            0.024574,           0.0088373,           0.0037135,           0.0037135,           0.0037135
                 129,             0.01383,            0.011536,          0.00074954,             0.94594,             0.94361,             0.96658,              0.5942,            0.028962,            0.024544,           0.0098977,            0.003664,            0.003664,            0.003664
                 130,            0.013144,            0.011242,          0.00077889,             0.94621,             0.95922,             0.97264,             0.59974,            0.029168,            0.024852,           0.0096974,           0.0036145,           0.0036145,           0.0036145
                 131,            0.013045,            0.010975,          0.00079275,             0.95468,             0.93711,               0.972,              0.6105,            0.028902,            0.024642,            0.010511,            0.003565,            0.003565,            0.003565
                 132,            0.014572,            0.011206,          0.00090026,             0.94972,             0.94093,             0.96894,             0.60693,            0.029083,            0.025189,            0.010295,           0.0035155,           0.0035155,           0.0035155
                 133,            0.014276,             0.01184,          0.00092898,             0.95223,             0.94245,             0.96784,             0.61062,            0.028719,            0.024323,            0.010067,            0.003466,            0.003466,            0.003466
                 134,            0.012935,            0.011031,           0.0005651,             0.95504,             0.93343,              0.9685,             0.61154,            0.029038,            0.024473,           0.0093658,           0.0034165,           0.0034165,           0.0034165
                 135,            0.013719,            0.010899,          0.00079595,             0.95168,             0.94723,             0.97456,             0.60901,            0.028913,            0.025003,           0.0094571,            0.003367,            0.003367,            0.003367
                 136,            0.014006,            0.010128,          0.00073234,             0.95732,             0.93539,             0.97456,             0.60768,            0.028654,            0.025206,           0.0090477,           0.0033175,           0.0033175,           0.0033175
                 137,            0.013721,            0.010003,          0.00062939,             0.94392,             0.95253,              0.9749,             0.61048,             0.02888,            0.024883,           0.0082129,            0.003268,            0.003268,            0.003268
                 138,            0.014106,            0.011096,           0.0016621,             0.93707,             0.94815,             0.97257,             0.60903,             0.02882,            0.024787,           0.0089812,           0.0032185,           0.0032185,           0.0032185
                 139,            0.012666,            0.010135,          0.00087316,               0.937,             0.95718,             0.97587,             0.61835,            0.028467,            0.024407,           0.0090816,            0.003169,            0.003169,            0.003169
                 140,             0.01333,             0.01079,          0.00070011,             0.95744,             0.92725,             0.96894,             0.60643,            0.028767,            0.025411,           0.0096068,           0.0031195,           0.0031195,           0.0031195
                 141,            0.013388,            0.011237,          0.00068375,             0.95985,             0.93284,              0.9668,              0.6001,            0.029129,            0.025614,           0.0098376,             0.00307,             0.00307,             0.00307
                 142,            0.012678,           0.0097918,          0.00052128,             0.94806,             0.94595,             0.96897,             0.60793,            0.028958,            0.025527,           0.0093703,           0.0030205,           0.0030205,           0.0030205
                 143,            0.012942,             0.01042,          0.00061697,             0.95304,             0.95438,             0.97528,             0.60185,            0.028771,            0.025252,           0.0091134,            0.002971,            0.002971,            0.002971
                 144,            0.012629,           0.0097029,          0.00071295,             0.96357,             0.94714,             0.97062,              0.5997,            0.028876,            0.025086,           0.0095763,           0.0029215,           0.0029215,           0.0029215
                 145,            0.012348,            0.010423,          0.00050077,             0.95585,             0.95534,              0.9729,             0.60076,            0.028912,            0.024653,           0.0095469,            0.002872,            0.002872,            0.002872
                 146,            0.013715,            0.010436,          0.00054764,             0.94993,             0.95716,             0.97622,             0.61374,            0.028765,            0.025131,           0.0088946,           0.0028225,           0.0028225,           0.0028225
                 147,            0.012568,            0.010707,          0.00067887,             0.94137,             0.95862,             0.97466,             0.60878,            0.028343,            0.025027,            0.010442,            0.002773,            0.002773,            0.002773
                 148,            0.012725,            0.010158,            0.000554,             0.93754,             0.95936,             0.97005,             0.60535,            0.028769,            0.024901,           0.0094918,           0.0027235,           0.0027235,           0.0027235
                 149,            0.014032,            0.010209,          0.00052497,             0.94615,             0.95189,             0.97014,             0.61173,            0.028589,            0.025147,           0.0094342,            0.002674,            0.002674,            0.002674
                 150,            0.012377,            0.010348,           0.0006412,             0.94285,             0.95713,             0.97327,             0.60913,            0.028749,            0.025843,           0.0094992,           0.0026245,           0.0026245,           0.0026245
                 151,            0.012421,           0.0095661,          0.00056084,             0.95171,             0.95249,             0.97469,             0.61206,            0.028628,            0.025796,           0.0094616,            0.002575,            0.002575,            0.002575
                 152,            0.011847,           0.0098529,          0.00064634,             0.95216,             0.94971,             0.97022,             0.60375,            0.028475,            0.025715,            0.010225,           0.0025255,           0.0025255,           0.0025255
                 153,            0.011778,            0.010316,          0.00053001,             0.95498,             0.95004,             0.97328,             0.61137,             0.02835,            0.025299,           0.0091535,            0.002476,            0.002476,            0.002476
                 154,            0.011849,            0.010204,           0.0030096,             0.95383,             0.95633,             0.96958,             0.60515,            0.028571,            0.025502,           0.0094519,           0.0024265,           0.0024265,           0.0024265
                 155,            0.011811,           0.0098349,          0.00051104,             0.95158,             0.94663,             0.97309,             0.60715,            0.028707,            0.025621,           0.0087178,            0.002377,            0.002377,            0.002377
                 156,            0.011484,            0.010087,          0.00067419,             0.96001,             0.93803,             0.97046,             0.59921,            0.028815,            0.025591,            0.009836,           0.0023275,           0.0023275,           0.0023275
                 157,            0.011694,           0.0099911,          0.00065607,             0.95109,             0.94871,             0.97228,             0.60701,            0.028569,            0.026056,           0.0093603,            0.002278,            0.002278,            0.002278
                 158,            0.011291,           0.0091499,           0.0005782,             0.94857,             0.94826,             0.97227,             0.60297,             0.02871,            0.026469,            0.010123,           0.0022285,           0.0022285,           0.0022285
                 159,            0.011396,            0.009776,          0.00055392,             0.95663,             0.93848,             0.97468,             0.60922,            0.028746,            0.026867,           0.0093773,            0.002179,            0.002179,            0.002179
                 160,             0.01142,            0.010043,          0.00060609,             0.94829,             0.95411,             0.97271,              0.6044,             0.02866,            0.026743,            0.008163,           0.0021295,           0.0021295,           0.0021295
                 161,             0.01102,           0.0094201,          0.00060588,             0.95657,             0.94356,              0.9716,             0.60304,            0.028502,            0.026273,           0.0094047,             0.00208,             0.00208,             0.00208
                 162,            0.011706,           0.0097791,          0.00064561,             0.95849,             0.95799,             0.97964,             0.60547,            0.028243,            0.026046,           0.0093295,           0.0020305,           0.0020305,           0.0020305
                 163,            0.011444,            0.010869,            0.002071,             0.96171,             0.93882,             0.97238,             0.61139,            0.028354,            0.026411,           0.0090594,            0.001981,            0.001981,            0.001981
                 164,            0.011526,           0.0099728,          0.00050143,             0.94473,             0.95266,             0.97179,               0.614,            0.028103,            0.026796,            0.010398,           0.0019315,           0.0019315,           0.0019315
                 165,            0.011391,           0.0099065,          0.00042299,             0.95129,             0.95106,             0.97203,             0.60882,            0.028488,            0.026603,            0.010531,            0.001882,            0.001882,            0.001882
                 166,            0.011642,            0.010494,          0.00081835,             0.95406,             0.94899,             0.97226,             0.61267,            0.028481,            0.026564,            0.010741,           0.0018325,           0.0018325,           0.0018325
                 167,            0.011377,            0.009815,          0.00044621,             0.94627,             0.95717,             0.97659,             0.61024,            0.028541,            0.026849,            0.010826,            0.001783,            0.001783,            0.001783
                 168,            0.011139,           0.0089465,           0.0005191,             0.95244,             0.95243,             0.97454,             0.61362,            0.028608,             0.02692,           0.0092512,           0.0017335,           0.0017335,           0.0017335
                 169,            0.010644,           0.0091645,          0.00042073,             0.94489,             0.95839,             0.97453,             0.61153,            0.028444,            0.026736,             0.01053,            0.001684,            0.001684,            0.001684
                 170,            0.011101,           0.0093623,          0.00062876,             0.94814,             0.95031,             0.97661,              0.6086,            0.028315,            0.026857,            0.010381,           0.0016345,           0.0016345,           0.0016345
                 171,            0.010906,           0.0088698,          0.00036646,             0.95153,             0.94826,             0.97064,             0.61524,            0.028231,            0.027216,           0.0095089,            0.001585,            0.001585,            0.001585
                 172,            0.010723,           0.0091328,          0.00043253,             0.95555,              0.9492,             0.97854,             0.61781,            0.028367,            0.027365,            0.010393,           0.0015355,           0.0015355,           0.0015355
                 173,            0.010757,            0.010018,          0.00057186,             0.95357,             0.95481,             0.97881,             0.61538,            0.028256,            0.027154,            0.010037,            0.001486,            0.001486,            0.001486
                 174,            0.010394,           0.0087359,          0.00043988,             0.95329,             0.95412,             0.97707,             0.61017,            0.028211,            0.026701,           0.0097932,           0.0014365,           0.0014365,           0.0014365
                 175,            0.010339,           0.0095072,          0.00034564,             0.94975,             0.95401,             0.97065,             0.60913,            0.028301,            0.026966,              0.0092,            0.001387,            0.001387,            0.001387
                 176,            0.010678,           0.0092239,          0.00062161,             0.96589,             0.93871,              0.9745,             0.61506,            0.028302,             0.02701,           0.0093997,           0.0013375,           0.0013375,           0.0013375
                 177,             0.01028,           0.0095766,          0.00060076,             0.95033,             0.95325,             0.97498,              0.6147,            0.028205,            0.027082,           0.0096667,            0.001288,            0.001288,            0.001288
                 178,            0.010611,            0.010465,          0.00051647,             0.95525,             0.95145,             0.97437,             0.61116,            0.028508,            0.027605,            0.010112,           0.0012385,           0.0012385,           0.0012385
                 179,            0.010616,           0.0091873,          0.00052281,             0.95486,              0.9554,             0.97455,             0.60891,            0.028542,            0.027671,            0.010347,            0.001189,            0.001189,            0.001189
                 180,           0.0098483,           0.0083234,          0.00050027,             0.95706,             0.94773,              0.9743,             0.61072,            0.028504,             0.02772,           0.0097345,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0097775,           0.0089997,          0.00037938,             0.95556,             0.94748,             0.97489,             0.61264,            0.028287,            0.027692,           0.0094797,             0.00109,             0.00109,             0.00109
                 182,           0.0092821,            0.008427,          0.00037591,             0.94479,             0.95708,             0.97617,             0.61516,            0.028192,            0.027575,           0.0096528,           0.0010405,           0.0010405,           0.0010405
                 183,            0.010363,           0.0089255,          0.00050078,             0.96023,             0.95474,             0.98033,             0.61472,            0.028205,            0.027754,            0.009395,            0.000991,            0.000991,            0.000991
                 184,            0.010275,           0.0096937,          0.00048104,             0.96177,             0.95328,             0.98116,             0.61393,            0.028479,            0.027859,           0.0089779,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0095813,           0.0080056,          0.00034506,             0.96088,             0.94361,             0.97694,              0.6136,            0.028507,            0.027891,           0.0098324,            0.000892,            0.000892,            0.000892
                 186,           0.0096811,           0.0094495,          0.00046534,             0.96055,             0.94735,              0.9772,             0.61593,            0.028401,            0.028109,           0.0093455,           0.0008425,           0.0008425,           0.0008425
                 187,           0.0097807,           0.0088362,          0.00048164,             0.96467,             0.94741,             0.97777,             0.61615,            0.028406,            0.028213,           0.0089808,            0.000793,            0.000793,            0.000793
                 188,           0.0099892,             0.00824,          0.00036166,             0.96653,             0.95177,             0.98163,             0.61793,            0.028437,            0.028209,           0.0092135,           0.0007435,           0.0007435,           0.0007435
                 189,           0.0096419,           0.0099705,          0.00042509,             0.95475,             0.95786,             0.98125,             0.61746,            0.028416,            0.028394,           0.0092285,            0.000694,            0.000694,            0.000694
                 190,           0.0097436,           0.0085252,          0.00034879,             0.95226,             0.95437,             0.97636,             0.61596,            0.028419,            0.028362,           0.0091856,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0096038,           0.0091922,          0.00037508,             0.94902,             0.95682,             0.98041,             0.61533,            0.028402,             0.02833,            0.009476,            0.000595,            0.000595,            0.000595
                 192,           0.0094999,           0.0082116,          0.00020993,             0.95902,               0.953,             0.98015,             0.61427,            0.028448,            0.028279,            0.010013,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0096831,           0.0090412,          0.00032614,              0.9608,             0.95237,             0.98011,             0.61528,            0.028373,            0.028275,            0.010202,            0.000496,            0.000496,            0.000496
                 194,            0.009571,            0.008369,          0.00032115,             0.95271,             0.95301,             0.98053,             0.61635,            0.028413,            0.028372,            0.010098,           0.0004465,           0.0004465,           0.0004465
                 195,           0.0098418,           0.0088126,          0.00029265,             0.93783,             0.96382,             0.97662,             0.61523,            0.028408,            0.028495,           0.0094727,            0.000397,            0.000397,            0.000397
                 196,           0.0093873,           0.0082426,          0.00029461,              0.9564,             0.94307,             0.97698,             0.61433,            0.028421,            0.028568,           0.0092317,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0093263,           0.0086054,          0.00034624,             0.95687,              0.9461,              0.9771,             0.61681,            0.028426,            0.028542,           0.0091805,            0.000298,            0.000298,            0.000298
                 198,           0.0090323,           0.0081307,          0.00037889,             0.95723,             0.94696,             0.97745,             0.61735,            0.028431,            0.028454,           0.0093331,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0095211,            0.008579,          0.00032573,             0.96283,             0.94439,             0.97702,             0.61624,            0.028403,            0.028429,           0.0095091,            0.000199,            0.000199,            0.000199
